id, cpe_id, asset_id
"1","1","5"
"2","2","5"
"3","3","5"
"4","4","5"
"5","5","5"
"6","6","5"
"7","7","5"
"8","8","5"
"9","9","5"
"10","10","5"
"11","11","5"
"12","12","5"
"13","13","5"
"14","14","5"
"15","15","5"
"16","16","5"
"17","17","5"
"18","18","5"
"19","19","5"
"20","20","5"
"21","21","12"
"22","22","12"
"23","23","12"
"24","24","12"
"25","25","12"
"26","26","12"
"27","27","12"
"28","28","12"
"29","29","12"
"30","30","12"
"31","31","12"
"32","32","12"
"33","33","12"
"34","34","12"
"35","35","12"
"36","36","3"
"37","37","3"
"38","38","3"
"39","39","3"
"40","40","3"
"41","41","3"
"42","42","3"
"43","43","3"
"44","44","3"
"45","45","3"
"46","46","3"
"47","47","3"
"48","48","3"
"49","49","3"
"50","50","3"
"51","51","3"
"52","52","3"
"53","53","3"
"54","54","9"
"55","55","9"
"56","56","9"
"57","57","9"
"58","58","9"
"59","59","9"
"60","60","9"
"61","61","9"
"62","62","9"
"63","63","9"
"64","64","9"
"65","65","9"
"66","66","9"
"67","67","9"
"68","68","9"
"69","69","4"
"70","70","4"
"71","71","4"
"72","72","4"
"73","73","4"
"74","74","4"
"75","75","4"
"76","76","4"
"77","77","4"
"78","78","4"
"79","79","4"
"80","80","4"
"81","81","4"
"82","82","4"
"83","83","4"
"84","84","4"
"85","85","4"
"86","86","4"
"87","87","4"
"88","88","4"
"89","89","4"
"90","90","10"
"91","91","10"
"92","92","10"
"93","93","10"
"94","94","10"
"95","95","10"
"96","96","10"
"97","97","10"
"98","98","10"
"99","99","10"
"100","100","10"
"101","101","10"
"102","102","10"
"103","103","10"
"104","104","10"
"105","105","10"
"106","106","10"
"107","107","8"
"108","108","8"
"109","109","8"
"110","110","8"
"111","111","8"
"112","112","8"
"113","113","8"
"114","114","8"
"115","115","8"
"116","116","8"
"117","117","8"
"118","118","8"
"119","119","8"
"120","120","11"
"121","121","11"
"122","122","11"
"123","123","7"
"124","124","7"
"125","125","7"
"126","126","7"
"127","127","7"
"128","128","7"
"129","129","7"
"130","130","7"
"131","131","7"
"132","132","7"
"133","133","7"
"134","134","7"
"135","135","7"
"136","136","7"
"137","137","7"
"138","138","6"
"139","139","6"
"140","140","6"
"141","141","6"
"142","142","6"
"143","143","6"
"144","144","6"
"145","145","6"
"146","146","6"
